id_empresa;nombre_empresa;marca;tipo_gas;tamano;medida;precio;id_comuna;nombre_comuna;id_region;nombre_region;fecha_consulta;fecha_actualizacion
licc1310101;LIPIGAS;lipigas;normal;45;kg;87000;15101;Arica;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15101;Arica;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15101;Arica;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15101;Arica;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15101;Arica;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;12950;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;20790;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;24500;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;98540;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15102;Camarones;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;12950;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;20790;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;24500;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;98540;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15201;Putre;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;12950;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;20790;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;24500;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;98540;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15202;General Lagos;15;Arica y Parinacota;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;13150;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;19950;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;20950;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;87650;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01101;Iquique;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;13150;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;19950;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;20950;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;87650;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01107;Alto Hospicio;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;13150;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;19950;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;23750;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;87650;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01404;Huara;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;13150;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;19950;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;23750;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;87650;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01402;Camiña;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;13150;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;19950;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;23750;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;87650;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01403;Colchane;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;13150;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;19950;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;23750;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;87650;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01401;Pozo Almonte;01;Tarapacá;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;10840;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;18690;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;20540;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;79040;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;22290;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24550;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;70150;02101;Antofagasta;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;11100;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;18040;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;20650;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;75290;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10260;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;21800;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;23900;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68100;02102;Mejillones;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;10690;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;17540;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;20840;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;77240;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10450;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17000;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24450;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68290;02103;Sierra Gorda;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;10690;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;17540;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;20840;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;77240;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10450;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17000;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24450;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68290;02201;Calama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;10400;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;17180;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;21690;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;78350;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17300;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24750;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68490;02202;Ollagüe;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;10400;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;17180;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;21690;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;78350;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17300;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24750;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68490;02203;San Pedro de Atacama;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;10190;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;18000;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;22290;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;74190;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10550;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19950;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24250;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68950;02301;Tocopilla;02;Antofagasta;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;12250;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;17150;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;18400;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;75500;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;9280;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15640;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;20950;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57650;03101;Copiapó;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;12250;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;18900;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;19850;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;76500;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;8780;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15500;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21350;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57350;03102;Caldera;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;5;kg;12250;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;11;kg;17150;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;15;kg;18400;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;normal;45;kg;75500;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;9280;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15640;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;20950;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57650;03103;Tierra Amarilla;03;Atacama;2023-06-04 09:30:15.368530;2023-06-03 09:30:15.368530
