id_empresa;nombre_empresa;marca;tipo_gas;tamano;medida;precio;id_comuna;nombre_comuna;id_region;nombre_region;fecha_consulta;fecha_actualizacion
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15102;Camarones;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15102;Camarones;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15102;Camarones;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12850;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;21490;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;24050;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;107440;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15201;Putre;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12850;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;21490;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;24050;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;107440;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15202;General Lagos;15;Arica y Parinacota;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12750;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20350;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;25190;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;97200;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01101;Iquique;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12750;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20350;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;25190;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;97200;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01107;Alto Hospicio;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12750;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20350;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;27290;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;97200;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01404;Huara;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12750;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20350;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;27290;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;97200;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01402;Camiña;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12750;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20350;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;27290;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;97200;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01403;Colchane;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12750;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20350;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;27290;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;97200;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01401;Pozo Almonte;01;Tarapacá;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;11650;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20500;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;25140;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;88000;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;22290;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24550;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;70150;02101;Antofagasta;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;10850;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;18890;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;24290;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;81090;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10260;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;21800;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;23900;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68100;02102;Mejillones;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;11850;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20500;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;25040;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;84540;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10450;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17000;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24450;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68290;02103;Sierra Gorda;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;11850;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;20500;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;25040;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;84540;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10450;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17000;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24450;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68290;02201;Calama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;10350;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;18490;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;23640;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;79540;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17300;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24750;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68490;02202;Ollagüe;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;10350;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;18490;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;23640;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;79540;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17300;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24750;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68490;02203;San Pedro de Atacama;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;10850;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;19100;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;25290;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;81090;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10550;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19950;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24250;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68950;02301;Tocopilla;02;Antofagasta;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12600;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;18650;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;19150;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;86190;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;9280;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15640;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;20950;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57650;03101;Copiapó;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12600;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;19550;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;20050;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;87140;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;8780;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15500;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21350;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57350;03102;Caldera;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;5;kg;12600;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;11;kg;18650;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;15;kg;19150;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;normal;45;kg;86190;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;9280;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15640;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;20950;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57650;03103;Tierra Amarilla;03;Atacama;2022-02-25 09:30:30.112818;2022-02-24 09:30:30.112818
