id_empresa;nombre_empresa;marca;tipo_gas;tamano;medida;precio;id_comuna;nombre_comuna;id_region;nombre_region;fecha_consulta;fecha_actualizacion
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15101;Arica;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14100;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;23440;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27850;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;110090;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15102;Camarones;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14100;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;23440;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27850;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;110090;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15201;Putre;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14100;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;23440;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27850;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;110090;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10940;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19750;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24500;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;73050;15202;General Lagos;15;Arica y Parinacota;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14250;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22500;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27150;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;99250;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01101;Iquique;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14250;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22500;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27150;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;99250;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01107;Alto Hospicio;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14250;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22500;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;28800;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;99250;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01404;Huara;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14250;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22500;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;28800;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;99250;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01402;Camiña;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14250;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22500;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;28800;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;99250;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01403;Colchane;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;14250;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22500;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;28800;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;99250;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10140;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;9950;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21780;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;76890;01401;Pozo Almonte;01;Tarapacá;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;12900;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22450;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27440;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;92400;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;22290;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24550;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;70150;02101;Antofagasta;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;12100;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;20840;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;25790;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;85490;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10260;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;21800;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;23900;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68100;02102;Mejillones;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;13100;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22450;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27440;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;92440;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10450;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17000;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24450;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68290;02103;Sierra Gorda;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;13100;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;22450;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;27440;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;92440;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10450;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17000;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24450;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68290;02201;Calama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;11100;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;19880;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;25790;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;86831;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17300;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24750;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68490;02202;Ollagüe;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;11100;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;19880;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;25790;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;86831;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10300;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;17300;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24750;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68490;02203;San Pedro de Atacama;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;11740;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;20600;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;26190;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;85490;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;10550;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;19950;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;24250;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;68950;02301;Tocopilla;02;Antofagasta;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;13500;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;20600;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;22850;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;89850;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;9280;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15640;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;20950;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57650;03101;Copiapó;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;13500;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;21500;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;23200;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;90850;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;8780;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15500;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;21350;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57350;03102;Caldera;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;5;kg;13500;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;11;kg;20600;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;15;kg;22850;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;normal;45;kg;89850;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;5;kg;9280;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;11;kg;15640;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;15;kg;20950;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
licc1310101;LIPIGAS;lipigas;catalitico;45;kg;57650;03103;Tierra Amarilla;03;Atacama;2022-09-27 09:30:11.265857;2022-09-26 09:30:11.265857
